fsq_category_id,cluster_id
0042340cf99f8ad903f22351,547
04e2f9ac7b7a4dd630508fc9,547
07cf82899a35464b7e10b7ba,547
0b4a2ef8fd0244c6b907521b,547
0bbcd9242fcc040f1a0fcb20,547
0c05ee7ce2e044b04108f32d,547
0d7fa44306ac44827ee6bf7f,547
0e3bf3145b05bf43b94cdfc6,547
1005f102e586cae7def3346e,547
10344d6408d3ac841e79eb86,547
11765d869e1544bda68703a8,547
120088b4d19d4b3b6f85c3c6,547
1235793c4499e34c78f2e9a0,547
124342ec84674a3effd0d2fd,547
12dbccd5b281efa4a2688ab7,547
1746a89fc5541b1f7f6bb57f,547
1cc4347f1ee247494235fe3c,547
1e4dd4835544bdaa561219b4,547
1f79ac1eee20738276e6a42d,547
21008c6b0816419a9192c8f9,547
214f68a548c7218f83ba4ded,547
227ea4637afe42b620c69947,547
2812cc5bbd753ed70b7c3bef,547
29770a97142f7cc952d2e88c,547
2c0fca97cedb42cd5d5aa568,547
2c36a4603e3a4108c4fe98a9,547
32675b82b6c04bed190f8073,547
35d24b9cf5d14f78a7905a69,547
35ec501864f0bb00c8081d0f,547
3a0186b5a58f4d5145256bdd,547
3a9f6e9f55c638e77633b384,547
3ad014d868fb49cf83f62da4,547
3b0606dbf6b2e8e3e9694e2e,547
3c5778875d494ef4a36fb96b,547
3f60b0fdd02b40213ea490e8,547
3f9d63f58f660b1dc408ab8f,547
48ebf1e920214dac56aa7657,547
4bf58dd8d48988d100941735,72
4bf58dd8d48988d100951735,92
4bf58dd8d48988d101941735,521
4bf58dd8d48988d101951735,199
4bf58dd8d48988d102941735,735
4bf58dd8d48988d102951735,201
4bf58dd8d48988d103951735,202
4bf58dd8d48988d103951736,547
4bf58dd8d48988d103951737,547
4bf58dd8d48988d103951738,547
4bf58dd8d48988d103951739,547
4bf58dd8d48988d103951740,547
4bf58dd8d48988d103951741,547
4bf58dd8d48988d103951742,547
4bf58dd8d48988d103951743,547
4bf58dd8d48988d103951744,547
4bf58dd8d48988d103951745,547
4bf58dd8d48988d103951747,547
4bf58dd8d48988d103951748,547
4bf58dd8d48988d103951749,547
4bf58dd8d48988d103951750,547
4bf58dd8d48988d103951751,547
4bf58dd8d48988d103951752,547
4bf58dd8d48988d103951753,547
4bf58dd8d48988d103951754,547
4bf58dd8d48988d103951755,547
4bf58dd8d48988d103951756,547
4bf58dd8d48988d103951758,547
4bf58dd8d48988d103951759,547
4bf58dd8d48988d103951760,547
4bf58dd8d48988d103951761,547
4bf58dd8d48988d103951762,547
4bf58dd8d48988d103951764,547
4bf58dd8d48988d103951765,547
4bf58dd8d48988d103951766,547
4bf58dd8d48988d103951768,547
4bf58dd8d48988d103951770,547
4bf58dd8d48988d103951772,547
4bf58dd8d48988d103951773,547
4bf58dd8d48988d103951774,547
4bf58dd8d48988d103951777,547
4bf58dd8d48988d103951780,547
4bf58dd8d48988d103951782,547
4bf58dd8d48988d103951786,547
4bf58dd8d48988d103951787,547
4bf58dd8d48988d103951788,547
4bf58dd8d48988d103951789,547
4bf58dd8d48988d103951790,547
4bf58dd8d48988d103951791,547
4bf58dd8d48988d103951793,547
4bf58dd8d48988d103951794,547
4bf58dd8d48988d104941735,179
4bf58dd8d48988d104951735,200
4bf58dd8d48988d105941735,98
4bf58dd8d48988d105951735,202
4bf58dd8d48988d106941735,61
4bf58dd8d48988d106951735,530
4bf58dd8d48988d107941735,257
4bf58dd8d48988d107951735,81
4bf58dd8d48988d108941735,390
4bf58dd8d48988d108951735,732
4bf58dd8d48988d109941735,209
4bf58dd8d48988d109951735,201
4bf58dd8d48988d10a941735,405
4bf58dd8d48988d10a951735,82
4bf58dd8d48988d10b941735,406
4bf58dd8d48988d10b951735,53
4bf58dd8d48988d10c941735,210
4bf58dd8d48988d10c951735,178
4bf58dd8d48988d10d941735,223
4bf58dd8d48988d10d951735,612
4bf58dd8d48988d10e941735,189
4bf58dd8d48988d10e951735,160
4bf58dd8d48988d10f941735,226
4bf58dd8d48988d10f951735,96
4bf58dd8d48988d110941735,220
4bf58dd8d48988d110951735,16
4bf58dd8d48988d111941735,229
4bf58dd8d48988d111951735,483
4bf58dd8d48988d112941735,484
4bf58dd8d48988d112951735,80
4bf58dd8d48988d113941735,493
4bf58dd8d48988d113951731,547
4bf58dd8d48988d113951732,547
4bf58dd8d48988d113951735,425
4bf58dd8d48988d113951736,547
4bf58dd8d48988d113951737,547
4bf58dd8d48988d113951738,547
4bf58dd8d48988d113951739,547
4bf58dd8d48988d113951744,547
4bf58dd8d48988d113951748,547
4bf58dd8d48988d113951755,547
4bf58dd8d48988d113951756,547
4bf58dd8d48988d113951760,547
4bf58dd8d48988d113951763,547
4bf58dd8d48988d114941735,547
4bf58dd8d48988d114951735,152
4bf58dd8d48988d115941735,533
4bf58dd8d48988d115951735,31
4bf58dd8d48988d116941735,197
4bf58dd8d48988d116951735,199
4bf58dd8d48988d117941735,149
4bf58dd8d48988d117951735,314
4bf58dd8d48988d118941735,114
4bf58dd8d48988d118951735,194
4bf58dd8d48988d118951740,547
4bf58dd8d48988d118951741,547
4bf58dd8d48988d119941735,197
4bf58dd8d48988d119951735,190
4bf58dd8d48988d11a951735,299
4bf58dd8d48988d11b941735,164
4bf58dd8d48988d11b951735,419
4bf58dd8d48988d11c941735,197
4bf58dd8d48988d11d941735,657
4bf58dd8d48988d11d951735,307
4bf58dd8d48988d11e941735,198
4bf58dd8d48988d11e951735,332
4bf58dd8d48988d11f941735,104
4bf58dd8d48988d11f951735,547
4bf58dd8d48988d120941735,29
4bf58dd8d48988d120951735,86
4bf58dd8d48988d121941735,507
4bf58dd8d48988d121951735,561
4bf58dd8d48988d122941735,190
4bf58dd8d48988d122951735,80
4bf58dd8d48988d123941735,190
4bf58dd8d48988d123951735,83
4bf58dd8d48988d124941735,177
4bf58dd8d48988d124951735,182
4bf58dd8d48988d125941735,79
4bf58dd8d48988d126941735,437
4bf58dd8d48988d126951735,53
4bf58dd8d48988d127941735,72
4bf58dd8d48988d127951735,260
4bf58dd8d48988d128941735,97
4bf58dd8d48988d128951735,200
4bf58dd8d48988d129941735,95
4bf58dd8d48988d129951735,118
4bf58dd8d48988d12a941735,315
4bf58dd8d48988d12a951735,697
4bf58dd8d48988d12b941735,85
4bf58dd8d48988d12b951735,113
4bf58dd8d48988d12c941735,413
4bf58dd8d48988d12c951735,396
4bf58dd8d48988d12d941735,123
4bf58dd8d48988d12d951735,42
4bf58dd8d48988d12e941735,596
4bf58dd8d48988d12e951735,547
4bf58dd8d48988d12f941735,152
4bf58dd8d48988d12f951735,616
4bf58dd8d48988d130941735,666
4bf58dd8d48988d130951735,3
4bf58dd8d48988d131941735,20
4bf58dd8d48988d131951735,547
4bf58dd8d48988d132941735,25
4bf58dd8d48988d132951735,148
4bf58dd8d48988d133941735,547
4bf58dd8d48988d133951735,48
4bf58dd8d48988d134941735,56
4bf58dd8d48988d135941735,170
4bf58dd8d48988d136941735,565
4bf58dd8d48988d137941735,169
4bf58dd8d48988d138941735,540
4bf58dd8d48988d139941735,673
4bf58dd8d48988d13a941735,38
4bf58dd8d48988d13b941735,115
4bf58dd8d48988d13d941735,116
4bf58dd8d48988d141941735,214
4bf58dd8d48988d142941735,263
4bf58dd8d48988d143941735,8
4bf58dd8d48988d144941735,320
4bf58dd8d48988d145941735,234
4bf58dd8d48988d146941735,213
4bf58dd8d48988d147941735,121
4bf58dd8d48988d148941735,385
4bf58dd8d48988d149941735,689
4bf58dd8d48988d14a941735,716
4bf58dd8d48988d14b941735,729
4bf58dd8d48988d14c941735,730
4bf58dd8d48988d14d941735,571
4bf58dd8d48988d14e941735,185
4bf58dd8d48988d14f941735,207
4bf58dd8d48988d150941735,217
4bf58dd8d48988d151941735,675
4bf58dd8d48988d152941735,256
4bf58dd8d48988d153941735,305
4bf58dd8d48988d154941735,366
4bf58dd8d48988d155941735,213
4bf58dd8d48988d156941735,513
4bf58dd8d48988d157941735,185
4bf58dd8d48988d158941735,672
4bf58dd8d48988d159941735,450
4bf58dd8d48988d15a941735,165
4bf58dd8d48988d15b941735,128
4bf58dd8d48988d15c941735,123
4bf58dd8d48988d15d941735,501
4bf58dd8d48988d15e941735,101
4bf58dd8d48988d15f941735,408
4bf58dd8d48988d160941735,460
4bf58dd8d48988d161941735,51
4bf58dd8d48988d162941735,119
4bf58dd8d48988d163941735,77
4bf58dd8d48988d164941735,157
4bf58dd8d48988d165941735,637
4bf58dd8d48988d166941735,64
4bf58dd8d48988d167941735,46
4bf58dd8d48988d168941735,47
4bf58dd8d48988d169941735,267
4bf58dd8d48988d16a941735,274
4bf58dd8d48988d16b941735,218
4bf58dd8d48988d16c941735,18
4bf58dd8d48988d16d941735,310
4bf58dd8d48988d16e941735,168
4bf58dd8d48988d16e941736,547
4bf58dd8d48988d16e941737,547
4bf58dd8d48988d16e941738,547
4bf58dd8d48988d16e941739,547
4bf58dd8d48988d16e941740,547
4bf58dd8d48988d16e941741,547
4bf58dd8d48988d16e941742,547
4bf58dd8d48988d16e941743,547
4bf58dd8d48988d16e941744,547
4bf58dd8d48988d16f941735,459
4bf58dd8d48988d171941735,133
4bf58dd8d48988d172941735,600
4bf58dd8d48988d173941735,167
4bf58dd8d48988d174941735,362
4bf58dd8d48988d175941735,98
4bf58dd8d48988d176941735,98
4bf58dd8d48988d177941735,171
4bf58dd8d48988d178941735,153
4bf58dd8d48988d179941735,272
4bf58dd8d48988d17a941735,311
4bf58dd8d48988d17b941735,70
4bf58dd8d48988d17c941735,17
4bf58dd8d48988d17e941735,170
4bf58dd8d48988d17f941735,169
4bf58dd8d48988d180941735,545
4bf58dd8d48988d181941735,205
4bf58dd8d48988d182941735,32
4bf58dd8d48988d183941735,547
4bf58dd8d48988d184941735,146
4bf58dd8d48988d185941735,89
4bf58dd8d48988d186941735,196
4bf58dd8d48988d187941735,696
4bf58dd8d48988d188941735,146
4bf58dd8d48988d189941735,146
4bf58dd8d48988d18a941735,66
4bf58dd8d48988d18b941735,76
4bf58dd8d48988d18c941735,139
4bf58dd8d48988d18d941735,27
4bf58dd8d48988d18e941735,352
4bf58dd8d48988d18f941735,205
4bf58dd8d48988d190941735,205
4bf58dd8d48988d191941735,639
4bf58dd8d48988d192941735,12
4bf58dd8d48988d193941735,77
4bf58dd8d48988d194941735,58
4bf58dd8d48988d196941735,180
4bf58dd8d48988d197941735,193
4bf58dd8d48988d198941735,193
4bf58dd8d48988d199941735,193
4bf58dd8d48988d19a941735,193
4bf58dd8d48988d19b941735,193
4bf58dd8d48988d19c941735,349
4bf58dd8d48988d19d941735,193
4bf58dd8d48988d19e941735,193
4bf58dd8d48988d19f941735,193
4bf58dd8d48988d1a0941735,348
4bf58dd8d48988d1a1941735,97
4bf58dd8d48988d1a2941735,191
4bf58dd8d48988d1a3941735,193
4bf58dd8d48988d1a5941735,195
4bf58dd8d48988d1a6941735,183
4bf58dd8d48988d1a7941735,152
4bf58dd8d48988d1a8941735,192
4bf58dd8d48988d1a9941735,191
4bf58dd8d48988d1aa941735,350
4bf58dd8d48988d1ab941735,191
4bf58dd8d48988d1ac941735,351
4bf58dd8d48988d1ad941735,24
4bf58dd8d48988d1ae941735,192
4bf58dd8d48988d1af941735,167
4bf58dd8d48988d1b0941735,214
4bf58dd8d48988d1b1941735,152
4bf58dd8d48988d1b2941735,98
4bf58dd8d48988d1b3941735,527
4bf58dd8d48988d1b4941735,146
4bf58dd8d48988d1b5941735,89
4bf58dd8d48988d1b6941735,61
4bf58dd8d48988d1b7941735,145
4bf58dd8d48988d1b8941735,141
4bf58dd8d48988d1b9941735,66
4bf58dd8d48988d1ba941735,76
4bf58dd8d48988d1bb941735,347
4bf58dd8d48988d1bc941735,90
4bf58dd8d48988d1bd941735,628
4bf58dd8d48988d1be941735,217
4bf58dd8d48988d1bf941735,509
4bf58dd8d48988d1c0941735,529
4bf58dd8d48988d1c1941735,217
4bf58dd8d48988d1c2941735,536
4bf58dd8d48988d1c3941735,539
4bf58dd8d48988d1c4941735,232
4bf58dd8d48988d1c5941735,18
4bf58dd8d48988d1c6941735,636
4bf58dd8d48988d1c7941735,647
4bf58dd8d48988d1c8941735,242
4bf58dd8d48988d1c9941735,467
4bf58dd8d48988d1ca941735,213
4bf58dd8d48988d1cb941735,420
4bf58dd8d48988d1cc941735,129
4bf58dd8d48988d1cd941735,207
4bf58dd8d48988d1ce941735,127
4bf58dd8d48988d1cf941735,547
4bf58dd8d48988d1d0941735,90
4bf58dd8d48988d1d1941735,553
4bf58dd8d48988d1d2941735,669
4bf58dd8d48988d1d3941735,712
4bf58dd8d48988d1d4941735,656
4bf58dd8d48988d1d5941735,461
4bf58dd8d48988d1d6941735,665
4bf58dd8d48988d1d7941735,547
4bf58dd8d48988d1d8941735,428
4bf58dd8d48988d1db931735,680
4bf58dd8d48988d1dc931735,684
4bf58dd8d48988d1dd931735,652
4bf58dd8d48988d1de931735,682
4bf58dd8d48988d1de941735,718
4bf58dd8d48988d1df931735,18
4bf58dd8d48988d1df941735,300
4bf58dd8d48988d1e0931735,175
4bf58dd8d48988d1e0941735,42
4bf58dd8d48988d1e1931735,254
4bf58dd8d48988d1e1941735,76
4bf58dd8d48988d1e2931735,205
4bf58dd8d48988d1e2941735,106
4bf58dd8d48988d1e3931735,148
4bf58dd8d48988d1e3941735,65
4bf58dd8d48988d1e4931735,0
4bf58dd8d48988d1e4941735,15
4bf58dd8d48988d1e5931735,91
4bf58dd8d48988d1e5941735,381
4bf58dd8d48988d1e6931735,547
4bf58dd8d48988d1e6941735,49
4bf58dd8d48988d1e7931735,482
4bf58dd8d48988d1e7941735,77
4bf58dd8d48988d1e8931735,587
4bf58dd8d48988d1e8941735,140
4bf58dd8d48988d1e9931735,622
4bf58dd8d48988d1e9941735,162
4bf58dd8d48988d1ea941735,162
4bf58dd8d48988d1eb931735,117
4bf58dd8d48988d1eb941735,162
4bf58dd8d48988d1ec931735,118
4bf58dd8d48988d1ec941735,162
4bf58dd8d48988d1ed931735,117
4bf58dd8d48988d1ed941735,655
4bf58dd8d48988d1ee931735,147
4bf58dd8d48988d1ef931735,86
4bf58dd8d48988d1ef941735,34
4bf58dd8d48988d1f0931735,243
4bf58dd8d48988d1f0941735,477
4bf58dd8d48988d1f1931735,131
4bf58dd8d48988d1f1941735,287
4bf58dd8d48988d1f2931735,583
4bf58dd8d48988d1f2941735,125
4bf58dd8d48988d1f3931735,547
4bf58dd8d48988d1f3941735,695
4bf58dd8d48988d1f4931735,61
4bf58dd8d48988d1f4941735,135
4bf58dd8d48988d1f5931735,376
4bf58dd8d48988d1f5941735,200
4bf58dd8d48988d1f6931735,108
4bf58dd8d48988d1f6941735,200
4bf58dd8d48988d1f7931735,28
4bf58dd8d48988d1f7941735,416
4bf58dd8d48988d1f8931735,8
4bf58dd8d48988d1f8941735,87
4bf58dd8d48988d1f9931735,620
4bf58dd8d48988d1f9941735,110
4bf58dd8d48988d1fa931735,147
4bf58dd8d48988d1fa941735,128
4bf58dd8d48988d1fb931735,147
4bf58dd8d48988d1fb941735,452
4bf58dd8d48988d1fc931735,118
4bf58dd8d48988d1fc941735,11
4bf58dd8d48988d1fd931735,118
4bf58dd8d48988d1fd941735,184
4bf58dd8d48988d1fe931735,113
4bf58dd8d48988d1fe941735,91
4bf58dd8d48988d1ff931735,71
4bf58dd8d48988d1ff941735,200
4c150da777cea593bb81d160,547
4c22371099282d7fa9bc66b0,547
4c2cd86ed066bed06c3c5209,433
4c38df4de52ce0d596b336e1,577
4cae28ecbf23941eb1190695,597
4cce455aebf7b749d5e191f5,145
4d00e5381ebe6dcba9ff8991,547
4d1cf8421a97d635ce361c31,678
4d205030cbe5451c315a233b,547
4d41918faae1b1f7887c91f5,547
4d4ae6fc7a7b7dea34424761,22
4d4b7104d754a06370d81259,261
4d4b7105d754a06372d81259,192
4d4b7105d754a06373d81259,132
4d4b7105d754a06374d81259,232
4d4b7105d754a06375d81259,151
4d4b7105d754a06377d81259,119
4d4b7105d754a06378d81259,200
4d4b7105d754a06379d81259,108
4d954af4a243a5684765b473,92
4d954af4a243a5684765b474,547
4d954af4a243a5684765b475,547
4d954af4a243a5684765b476,547
4d954af4a243a5684765b477,547
4d954af4a243a5684765b478,547
4d954af4a243a5684765b479,547
4d954af4a243a5684765b480,547
4d954af4a243a5684765b481,547
4d954af4a243a5684765b482,547
4d954af4a243a5684765b483,547
4d954af4a243a5684765b484,547
4d954af4a243a5684765b485,547
4d954af4a243a5684765b486,547
4d954af4a243a5684765b487,547
4d954af4a243a5684765b488,547
4d954af4a243a5684765b489,547
4d954af4a243a5684765b490,547
4d954af4a243a5684765b491,547
4d954af4a243a5684765b492,547
4d954af4a243a5684765b493,547
4d954af4a243a5684765b494,547
4d954af4a243a5684765b495,547
4d954af4a243a5684765b496,547
4d954af4a243a5684765b497,547
4d954af4a243a5684765b498,547
4d954af4a243a5684765b499,547
4d954af4a243a5684765b500,547
4d954af4a243a5684765b501,547
4d954af4a243a5684765b503,547
4d954af4a243a5684765b504,547
4d954af4a243a5684765b505,547
4d954af4a243a5684765b506,547
4d954af4a243a5684765b507,547
4d954af4a243a5684765b508,547
4d954af4a243a5684765b509,547
4d954af4a243a5684765b510,547
4d954af4a243a5684765b511,547
4d954af4a243a5684765b512,547
4d954af4a243a5684765b513,547
4d954af4a243a5684765b514,547
4d954af4a243a5684765b515,547
4d954af4a243a5684765b516,547
4d954af4a243a5684765b517,547
4d954af4a243a5684765b518,547
4d954af4a243a5684765b519,547
4d954af4a243a5684765b520,547
4d954af4a243a5684765b521,547
4d954af4a243a5684765b523,547
4d954af4a243a5684765b524,547
4d954af4a243a5684765b525,547
4d954af4a243a5684765b526,547
4d954af4a243a5684765b527,547
4d954af4a243a5684765b528,547
4d954af4a243a5684765b529,547
4d954af4a243a5684765b530,547
4d954af4a243a5684765b531,547
4d954af4a243a5684765b532,547
4d954af4a243a5684765b533,547
4d954af4a243a5684765b534,547
4d954afda243a5684865b473,75
4d954b06a243a5684965b473,250
4d954b0ea243a5684a65b473,200
4d954b16a243a5684b65b473,618
4ddd092b1838306b8213f021,547
4deefb944765f83613cdba6e,451
4deefc054765f83613cdba6f,230
4def73e84765ae376e57713a,218
4df529f3d1649c8a28e8e546,547
4e0e22f5a56208c4ea9a85a0,379
4e39a891bd410d7aed40cbc2,144
4e39a956bd410d7aed40cbc3,142
4e39a9cebd410d7aed40cbc4,142
4e4c9077bd41f78e849722f9,31
4e51a0c0bd41d3446defbb2e,547
4e52adeebd41615f56317744,1
4e52d2d203646f7c19daa8ae,249
4e67e38e036454776db1fb3a,615
4e7226641fc7d5475761b61c,547
4e74f6cabd41c4836eac4c31,45
4e9630e36da11364e6a5cce2,547
4eb1baf03b7b2c5b1d4306ca,661
4eb1bc533b7b2c5b1d4306cb,244
4eb1bd1c3b7b55596b4a748f,409
4eb1bdde3b7b55596b4a7490,93
4eb1bdf03b7b55596b4a7491,93
4eb1bea83b7b6f98df247e06,103
4eb1bf013b7b6f98df247e07,720
4eb1bfa43b7b52c0e1adc2e8,218
