fsq_category_id,cluster_id
4eb1c0253b7b52c0e1adc2e9,165
4eb1c0ed3b7b52c0e1adc2ea,644
4eb1c0f63b7b52c0e1adc2eb,162
4eb1c1623b7b52c0e1adc2ec,163
4eb1d4d54b900d56c88a45fc,7
4eb1d4dd4b900d56c88a45fd,51
4eb1d5724b900d56c88a45fe,231
4eb1d80a4b900d56c88a45ff,38
4eb1daf44b900d56c88a4600,24
4edd64a0c7ddd24ca188df1a,415
4f04aa0c2fb6e1c99f3db0b8,16
4f04ad622fb6e1c99f3db0b9,107
4f04ae1f2fb6e1c99f3db0ba,317
4f04af1f2fb6e1c99f3db0bb,181
4f04afc02fb6e1c99f3db0bc,68
4f04b08c2fb6e1c99f3db0bd,108
4f04b10d2fb6e1c99f3db0be,546
4f04b1572fb6e1c99f3db0bf,663
4f04b25d2fb6e1c99f3db0c0,700
4f2a210c4b9023bd5841ed28,154
4f2a23984b9023bd5841ed2c,542
4f2a25ac4b909258e854f55f,550
4f4528bc4b90abdf24c9de85,659
4f452cd44b9081a197eba860,89
4f4530164b9074f6e4fb00ff,78
4f4530a74b9074f6e4fb0100,288
4f4531084b9074f6e4fb0101,6
4f4531504b9074f6e4fb0102,593
4f4531b14b9074f6e4fb0103,526
4f4532974b9074f6e4fb0104,373
4f4533804b9074f6e4fb0105,116
4f4533814b9074f6e4fb0106,116
4f4533814b9074f6e4fb0107,557
4f4534884b9074f6e4fb0174,123
4fbc1be21983fc883593e321,213
4fceea171983d5d06c3e9823,253
5032764e91d4c4b30a586d5a,36
5032781d91d4c4b30a586d5b,676
5032792091d4c4b30a586d5c,357
50327c8591d4c4b30a586d5d,298
5032829591d4c4b30a586d5e,572
5032833091d4c4b30a586d60,120
5032848691d4c4b30a586d61,719
5032850891d4c4b30a586d62,364
5032856091d4c4b30a586d63,26
5032872391d4c4b30a586d64,395
503287a291d4c4b30a586d65,183
5032885091d4c4b30a586d66,155
503288ae91d4c4b30a586d67,186
5032891291d4c4b30a586d68,60
5032897c91d4c4b30a586d69,92
503289d391d4c4b30a586d6a,344
50328a4b91d4c4b30a586d6b,621
50328a8e91d4c4b30a586d6c,88
507c8c4091d498d9fc8c67a9,205
50aa9e094b90af0d42d5de0d,94
50aa9e744b90af0d42d5de0e,110
50aaa4314b90af0d42d5de10,479
50aaa49e4b90af0d42d5de11,37
50aaa5234b90af0d42d5de12,134
50be8ee891d4fa8dcc7199a7,176
50d5fff05f2e4490fea8b152,547
50eb8bce222ffbae7d117ef3,547
5109983191d435c0d71c2bb1,264
512e7cae91d4cbb4e5efe0af,33
5154bc61e4b092a6bf6804ef,547
51b0e4f3498e11af067816a5,547
51d83005498e32f14b9123cd,547
522e32fae4b09b556e370f19,166
524a7cacf4729b8e1fb133d0,547
5267e446e4b0ec79466e48c4,241
5267e4d8e4b0ec79466e48c5,24
5267e4d9e4b0ec79466e48c6,72
5267e4d9e4b0ec79466e48c7,132
5267e4d9e4b0ec79466e48c8,132
5267e4d9e4b0ec79466e48c9,71
5267e4d9e4b0ec79466e48d1,91
52741d85e4b0d5d1e3c6a6d9,576
52795e3111d247fb9fdf6f0d,547
5283c7b4e4b094cb91ec88d4,181
5283c7b4e4b094cb91ec88d5,517
5283c7b4e4b094cb91ec88d6,232
5283c7b4e4b094cb91ec88d7,486
5283c7b4e4b094cb91ec88d8,383
5283c7b4e4b094cb91ec88d9,213
5283c7b4e4b094cb91ec88da,531
5283c7b4e4b094cb91ec88db,491
52939a643cf9994f4e043a33,342
52939a7d3cf9994f4e043a34,681
52939a8c3cf9994f4e043a35,398
52939a9e3cf9994f4e043a36,218
52939aae3cf9994f4e043a37,218
52939ab93cf9994f4e043a38,218
52939ac53cf9994f4e043a39,218
52939ad03cf9994f4e043a3a,218
52939ae13cf9994f4e043a3b,273
52939aed3cf9994f4e043a3c,534
52939af83cf9994f4e043a3d,435
5293a7563cf9994f4e043a44,204
5293a7d53cf9994f4e043a45,324
5294c55c3cf9994f4e043a61,214
5294c7523cf9994f4e043a62,237
5294cbda3cf9994f4e043a63,213
52960bac3cf9994f4e043ac4,624
52960eda3cf9994f4e043ac5,570
52960eda3cf9994f4e043ac6,667
52960eda3cf9994f4e043ac7,230
52960eda3cf9994f4e043ac8,232
52960eda3cf9994f4e043ac9,239
52960eda3cf9994f4e043aca,232
52960eda3cf9994f4e043acb,275
52960eda3cf9994f4e043acc,473
52af0bd33cf9994f4e043bdd,168
52af39fb3cf9994f4e043be9,203
52af3a5e3cf9994f4e043bea,248
52af3a673cf9994f4e043beb,338
52af3a723cf9994f4e043bec,233
52af3a7c3cf9994f4e043bed,234
52af3a903cf9994f4e043bee,339
52af3a9f3cf9994f4e043bef,384
52af3aaa3cf9994f4e043bf0,426
52af3ab53cf9994f4e043bf1,438
52af3abe3cf9994f4e043bf2,441
52af3ac83cf9994f4e043bf3,442
52af3ad23cf9994f4e043bf4,232
52af3add3cf9994f4e043bf5,456
52af3ae63cf9994f4e043bf6,463
52af3af23cf9994f4e043bf7,462
52af3afc3cf9994f4e043bf8,233
52af3b053cf9994f4e043bf9,469
52af3b213cf9994f4e043bfa,233
52af3b293cf9994f4e043bfb,233
52af3b343cf9994f4e043bfc,510
52af3b3b3cf9994f4e043bfd,516
52af3b463cf9994f4e043bfe,582
52af3b513cf9994f4e043bff,233
52af3b593cf9994f4e043c00,233
52af3b633cf9994f4e043c01,208
52af3b6e3cf9994f4e043c02,641
52af3b773cf9994f4e043c03,233
52af3b813cf9994f4e043c04,677
52af3b893cf9994f4e043c05,233
52af3b913cf9994f4e043c06,734
52af3b9a3cf9994f4e043c07,233
52af3ba23cf9994f4e043c08,233
52c71aaf3cf9994f4e043d17,519
52dea92d3cf9994f4e043dbb,200
52e81612bcbc57f1066b79e6,500
52e81612bcbc57f1066b79e7,9
52e81612bcbc57f1066b79e8,50
52e81612bcbc57f1066b79e9,47
52e81612bcbc57f1066b79ea,61
52e81612bcbc57f1066b79eb,49
52e81612bcbc57f1066b79ec,629
52e81612bcbc57f1066b79ed,64
52e81612bcbc57f1066b79ee,664
52e81612bcbc57f1066b79ef,55
52e81612bcbc57f1066b79f1,213
52e81612bcbc57f1066b79f2,213
52e81612bcbc57f1066b79f3,654
52e81612bcbc57f1066b79f4,302
52e81612bcbc57f1066b79f7,187
52e81612bcbc57f1066b79f8,187
52e81612bcbc57f1066b79f9,209
52e81612bcbc57f1066b79fa,219
52e81612bcbc57f1066b79fb,203
52e81612bcbc57f1066b79fc,188
52e81612bcbc57f1066b79fd,172
52e81612bcbc57f1066b79fe,444
52e81612bcbc57f1066b79ff,443
52e81612bcbc57f1066b7a00,353
52e81612bcbc57f1066b7a01,223
52e81612bcbc57f1066b7a02,209
52e81612bcbc57f1066b7a03,231
52e81612bcbc57f1066b7a04,221
52e81612bcbc57f1066b7a05,400
52e81612bcbc57f1066b7a06,164
52e81612bcbc57f1066b7a09,232
52e81612bcbc57f1066b7a0a,588
52e81612bcbc57f1066b7a0c,301
52e81612bcbc57f1066b7a0d,281
52e81612bcbc57f1066b7a0e,190
52e81612bcbc57f1066b7a0f,161
52e81612bcbc57f1066b7a10,15
52e81612bcbc57f1066b7a11,35
52e81612bcbc57f1066b7a12,114
52e81612bcbc57f1066b7a13,549
52e81612bcbc57f1066b7a14,37
52e81612bcbc57f1066b7a21,77
52e81612bcbc57f1066b7a22,165
52e81612bcbc57f1066b7a23,124
52e81612bcbc57f1066b7a24,124
52e81612bcbc57f1066b7a25,157
52e81612bcbc57f1066b7a26,77
52e81612bcbc57f1066b7a27,19
52e81612bcbc57f1066b7a28,19
52e81612bcbc57f1066b7a29,44
52e81612bcbc57f1066b7a2b,142
52e81612bcbc57f1066b7a2c,137
52e81612bcbc57f1066b7a2d,85
52e81612bcbc57f1066b7a2e,658
52e81612bcbc57f1066b7a2f,0
52e81612bcbc57f1066b7a30,106
52e81612bcbc57f1066b7a31,26
52e81612bcbc57f1066b7a32,368
52e81612bcbc57f1066b7a33,651
52e81612bcbc57f1066b7a34,355
52e81612bcbc57f1066b7a35,104
52e81612bcbc57f1066b7a36,138
52e81612bcbc57f1066b7a37,380
52e81612bcbc57f1066b7a38,95
52e81612bcbc57f1066b7a39,126
52e81612bcbc57f1066b7a3a,340
52e81612bcbc57f1066b7a3b,240
52e81612bcbc57f1066b7a3c,179
52e81612bcbc57f1066b7a3d,69
52e81612bcbc57f1066b7a3e,38
52e81612bcbc57f1066b7a3f,38
52e81612bcbc57f1066b7a40,38
52e81612bcbc57f1066b7a41,20
52e81612bcbc57f1066b7a42,388
52e81612bcbc57f1066b7a43,9
52e81612bcbc57f1066b7a44,671
52e81612bcbc57f1066b7a45,116
52e81612bcbc57f1066b7a46,116
52e81612bcbc57f1066b7a47,25
52e81612bcbc57f1066b7a48,499
52e81612bcbc57f1066b7a49,417
52e816a6bcbc57f1066b7a54,138
52e928d0bcbc57f1066b7e96,228
52e928d0bcbc57f1066b7e97,282
52e928d0bcbc57f1066b7e98,221
52e928d0bcbc57f1066b7e9a,232
52e928d0bcbc57f1066b7e9b,228
52e928d0bcbc57f1066b7e9c,214
52e928d0bcbc57f1066b7e9d,285
52f2ab2ebcbc57f1066b8b16,161
52f2ab2ebcbc57f1066b8b17,201
52f2ab2ebcbc57f1066b8b18,354
52f2ab2ebcbc57f1066b8b19,35
52f2ab2ebcbc57f1066b8b1a,114
52f2ab2ebcbc57f1066b8b1b,200
52f2ab2ebcbc57f1066b8b1c,424
52f2ab2ebcbc57f1066b8b1d,13
52f2ab2ebcbc57f1066b8b1e,504
52f2ab2ebcbc57f1066b8b1f,105
52f2ab2ebcbc57f1066b8b20,290
52f2ab2ebcbc57f1066b8b21,662
52f2ab2ebcbc57f1066b8b22,568
52f2ab2ebcbc57f1066b8b23,178
52f2ab2ebcbc57f1066b8b24,422
52f2ab2ebcbc57f1066b8b25,490
52f2ab2ebcbc57f1066b8b26,688
52f2ab2ebcbc57f1066b8b27,524
52f2ab2ebcbc57f1066b8b28,601
52f2ab2ebcbc57f1066b8b29,122
52f2ab2ebcbc57f1066b8b2a,322
52f2ab2ebcbc57f1066b8b2b,158
52f2ab2ebcbc57f1066b8b2c,449
52f2ab2ebcbc57f1066b8b2d,331
52f2ab2ebcbc57f1066b8b2e,721
52f2ab2ebcbc57f1066b8b2f,84
52f2ab2ebcbc57f1066b8b30,152
52f2ab2ebcbc57f1066b8b31,90
52f2ab2ebcbc57f1066b8b32,271
52f2ab2ebcbc57f1066b8b33,11
52f2ab2ebcbc57f1066b8b34,580
52f2ab2ebcbc57f1066b8b35,200
52f2ab2ebcbc57f1066b8b36,465
52f2ab2ebcbc57f1066b8b37,613
52f2ab2ebcbc57f1066b8b38,39
52f2ab2ebcbc57f1066b8b39,81
52f2ab2ebcbc57f1066b8b3a,414
52f2ab2ebcbc57f1066b8b3b,341
52f2ab2ebcbc57f1066b8b3c,522
52f2ab2ebcbc57f1066b8b3d,598
52f2ab2ebcbc57f1066b8b3f,183
52f2ab2ebcbc57f1066b8b40,39
52f2ab2ebcbc57f1066b8b41,200
52f2ab2ebcbc57f1066b8b42,283
52f2ab2ebcbc57f1066b8b43,605
52f2ab2ebcbc57f1066b8b44,182
52f2ab2ebcbc57f1066b8b45,566
52f2ab2ebcbc57f1066b8b46,194
52f2ab2ebcbc57f1066b8b47,295
52f2ab2ebcbc57f1066b8b48,99
52f2ab2ebcbc57f1066b8b49,371
52f2ab2ebcbc57f1066b8b4a,704
52f2ab2ebcbc57f1066b8b4b,291
52f2ab2ebcbc57f1066b8b4c,478
52f2ab2ebcbc57f1066b8b4d,30
52f2ab2ebcbc57f1066b8b4e,30
52f2ab2ebcbc57f1066b8b4f,113
52f2ab2ebcbc57f1066b8b50,308
52f2ab2ebcbc57f1066b8b51,118
52f2ab2ebcbc57f1066b8b53,77
52f2ab2ebcbc57f1066b8b54,200
52f2ab2ebcbc57f1066b8b55,77
52f2ab2ebcbc57f1066b8b56,236
52f2ab2ebcbc57f1066b8b57,399
52f2ae52bcbc57f1066b8b81,219
530e33ccbcbc57f1066bbfe4,73
530e33ccbcbc57f1066bbff3,94
530e33ccbcbc57f1066bbff7,360
530e33ccbcbc57f1066bbff8,73
530e33ccbcbc57f1066bbff9,717
530faca9bcbc57f1066bc2f2,213
530faca9bcbc57f1066bc2f3,292
530faca9bcbc57f1066bc2f4,213
5310b8e5bcbc57f1066bcbf1,602
5345731ebcbc57f1066c39b2,361
5370f356bcbc57f1066c94c2,196
53d6c1b0e4b02351e88a83d2,683
53d6c1b0e4b02351e88a83d4,189
53d6c1b0e4b02351e88a83d6,129
53d6c1b0e4b02351e88a83d8,160
53d6c1b0e4b02351e88a83da,532
53d6c1b0e4b02351e88a83dc,213
53d6c1b0e4b02351e88a83de,703
53d6c1b0e4b02351e88a83e0,232
53d6c1b0e4b02351e88a83e2,211
53d6c1b0e4b02351e88a83e4,511
53d6c1b0e4b02351e88a83e6,213
53d6c1b0e4b02351e88a83e8,294
53e0feef498e5aac066fd8a9,110
53e510b7498ebcb1801b55d4,552
53fca564498e1a175f32528b,3
54135bf5e4b08f3d2429dfdd,227
54135bf5e4b08f3d2429dfde,226
54135bf5e4b08f3d2429dfdf,471
54135bf5e4b08f3d2429dfe0,544
54135bf5e4b08f3d2429dfe1,375
54135bf5e4b08f3d2429dfe2,328
54135bf5e4b08f3d2429dfe3,386
54135bf5e4b08f3d2429dfe4,472
54135bf5e4b08f3d2429dfe5,247
54135bf5e4b08f3d2429dfe6,225
54135bf5e4b08f3d2429dfe7,187
54135bf5e4b08f3d2429dfe8,434
54135bf5e4b08f3d2429dfe9,439
54135bf5e4b08f3d2429dfea,480
54135bf5e4b08f3d2429dfeb,485
54135bf5e4b08f3d2429dfec,232
54135bf5e4b08f3d2429dfed,487
54135bf5e4b08f3d2429dfee,512
54135bf5e4b08f3d2429dfef,232
54135bf5e4b08f3d2429dff0,608
54135bf5e4b08f3d2429dff1,225
54135bf5e4b08f3d2429dff2,334
54135bf5e4b08f3d2429dff3,270
54135bf5e4b08f3d2429dff4,543
54135bf5e4b08f3d2429dff5,224
54135bf5e4b08f3d2429dff6,227
5413605de4b0ae91d18581a9,660
541cdb48fdf3a72d8ba1ebc5,547
5453de49498eade8af355881,151
5454144b498ec1f095bff2f2,358
5454152e498ef71e2b9132c6,132
54541900498ea6ccd0202697,445
545419b1498ea6ccd0202f58,59
54541b70498ea6ccd0204bff,111
54f4ba06498e2cf5561da814,97
55077a22498e5e9248869ba2,365
554a5e17498efabeda6cc559,93
556debf6498e6025fb89cff6,547
5579b01c498e1b84b03c05c9,547
55888a5a498e782e3303b43a,75
559acbe0498e472f1a53fa23,403
559db5c2498e8ede5d8b95f2,547
559dc53b498e4aa0e5eb37bf,547
559eb26b498e877f08f3198a,547
55a59a31e4b013909087cb00,685
55a59af1e4b013909087cb03,693
55a59bace4b013909087cb06,232
55a59bace4b013909087cb09,212
55a59bace4b013909087cb0c,382
55a59bace4b013909087cb0f,232
55a59bace4b013909087cb12,212
55a59bace4b013909087cb15,208
55a59bace4b013909087cb18,563
55a59bace4b013909087cb1b,537
55a59bace4b013909087cb1e,548
55a59bace4b013909087cb21,232
55a59bace4b013909087cb24,611
55a59bace4b013909087cb27,649
55a59bace4b013909087cb2a,706
55a59bace4b013909087cb2d,156
55a59bace4b013909087cb30,481
55a59bace4b013909087cb33,156
55a59bace4b013909087cb36,212
55a5a1ebe4b013909087cb74,213
55a5a1ebe4b013909087cb77,7
55a5a1ebe4b013909087cb79,514
55a5a1ebe4b013909087cb7c,128
55a5a1ebe4b013909087cb7f,213
55a5a1ebe4b013909087cb83,232
55a5a1ebe4b013909087cb86,220
55a5a1ebe4b013909087cb89,397
55a5a1ebe4b013909087cb8c,623
55a5a1ebe4b013909087cb8f,222
55a5a1ebe4b013909087cb92,189
55a5a1ebe4b013909087cb95,313
55a5a1ebe4b013909087cb98,232
55a5a1ebe4b013909087cb9b,423
55a5a1ebe4b013909087cb9e,232
55a5a1ebe4b013909087cba1,277
55a5a1ebe4b013909087cba4,312
55a5a1ebe4b013909087cba7,232
55a5a1ebe4b013909087cbaa,589
55a5a1ebe4b013909087cbad,714
55a5a1ebe4b013909087cbb0,518
55a5a1ebe4b013909087cbb3,232
55a5a1ebe4b013909087cbb6,211
55a5a1ebe4b013909087cbb9,653
55a5a1ebe4b013909087cbbc,701
55a5a1ebe4b013909087cbbf,506
55a5a1ebe4b013909087cbc2,707
55c1662f498e3e3e77c73e36,547
55c18c28498e06b3470e2a10,547
55c4e7db498ebb683b33b169,547
55d25775498e9f6a0816a37a,213
55d83736340b4b3d0a683e13,547
55f0bdb2498ef85dec5041af,547
560c923c498e239cc57264e5,547
56296a20498eef10bddafadb,547
56390646cd107a1572ff1b60,547
5642206c498e4bfca532186c,123
565d377b498e3e8eb3eaff5b,547
565d476c498e7ec1b1a4d5f5,547
5665c7b9498e7d8a4f2c0f06,175
5665ef1d498ec706735f0e59,359
568ac53d498eb224edcbfba3,547
5699ab2238fa42c9c96f734a,547
56aa371ae4b08b9a8d5734ba,687
56aa371be4b08b9a8d5734bd,232
56aa371be4b08b9a8d5734bf,679
56aa371be4b08b9a8d5734c1,181
56aa371be4b08b9a8d5734c3,45
56aa371be4b08b9a8d5734c5,725
56aa371be4b08b9a8d5734c7,204
56aa371be4b08b9a8d5734cb,278
56aa371be4b08b9a8d5734cf,56
56aa371be4b08b9a8d5734d7,475
56aa371be4b08b9a8d5734db,246
56aa371be4b08b9a8d5734de,387
56aa371be4b08b9a8d5734e1,34
56aa371be4b08b9a8d5734e4,293
56aa371be4b08b9a8d5734e7,440
56aa371be4b08b9a8d5734ea,632
56aa371be4b08b9a8d5734ed,232
56aa371be4b08b9a8d5734f0,232
56aa371be4b08b9a8d5734f3,206
56aa371be4b08b9a8d5734f6,213
56aa371be4b08b9a8d5734f9,631
56aa371be4b08b9a8d5734fc,38
56aa371be4b08b9a8d5734ff,523
56aa371be4b08b9a8d573502,232
56aa371be4b08b9a8d573505,418
56aa371be4b08b9a8d573508,92
56aa371be4b08b9a8d57350b,110
56aa371be4b08b9a8d57350e,232
56aa371be4b08b9a8d573511,325
56aa371be4b08b9a8d573514,61
56aa371be4b08b9a8d573517,306
56aa371be4b08b9a8d57351a,369
56aa371be4b08b9a8d57351d,100
56aa371be4b08b9a8d573520,78
56aa371be4b08b9a8d573523,410
56aa371be4b08b9a8d573526,709
56aa371be4b08b9a8d573529,172
56aa371be4b08b9a8d57352c,89
56aa371be4b08b9a8d57352f,117
56aa371be4b08b9a8d573532,205
56aa371be4b08b9a8d573535,232
56aa371be4b08b9a8d573538,690
56aa371be4b08b9a8d57353b,52
56aa371be4b08b9a8d57353e,599
56aa371be4b08b9a8d573541,74
56aa371be4b08b9a8d573544,280
56aa371be4b08b9a8d573547,21
56aa371be4b08b9a8d57354a,535
56aa371be4b08b9a8d57354d,197
56aa371be4b08b9a8d573550,110
56aa371be4b08b9a8d573552,34
56aa371be4b08b9a8d573554,131
56aa371be4b08b9a8d573556,146
56aa371be4b08b9a8d573558,218
56aa371be4b08b9a8d57355a,219
56aa371be4b08b9a8d57355c,711
56aa371be4b08b9a8d57355e,284
56aa371be4b08b9a8d573560,21
56aa371be4b08b9a8d573562,52
56aa371be4b08b9a8d573564,634
56aa371be4b08b9a8d573566,162
56aa371be4b08b9a8d573568,230
56aa371be4b08b9a8d57356a,133
56aa371ce4b08b9a8d57356c,198
56aa371ce4b08b9a8d57356e,448
56aa371ce4b08b9a8d573570,115
56aa371ce4b08b9a8d573572,223
56aa371ce4b08b9a8d573574,215
56aa371ce4b08b9a8d573576,670
56aa371ce4b08b9a8d573578,574
56aa371ce4b08b9a8d57357b,232
56aa371ce4b08b9a8d57357f,221
56aa371ce4b08b9a8d573583,251
56aa371ce4b08b9a8d573587,638
56aa371ce4b08b9a8d57358b,18
56aa371ce4b08b9a8d57358e,18
56aa371ce4b08b9a8d573592,223
56afac36498e1e5a1c8fef0b,547
56afbf43498eac5836965ccd,547
56afc23d498eb223937d8dc8,547
56aff73c498e66e925ec1ca1,547
56e06436cd10ebe60c7e3578,547
56feccb9cd10ff98d52ca342,547
57248e72498ea2e8cf6b1b89,547
5744ccdde4b0c0459246b4a3,164
5744ccdfe4b0c0459246b4a8,674
5744ccdfe4b0c0459246b4ac,488
5744ccdfe4b0c0459246b4af,100
5744ccdfe4b0c0459246b4b2,590
5744ccdfe4b0c0459246b4b5,474
5744ccdfe4b0c0459246b4b8,569
5744ccdfe4b0c0459246b4bb,29
5744ccdfe4b0c0459246b4be,370
5744ccdfe4b0c0459246b4c1,41
5744ccdfe4b0c0459246b4c4,19
5744ccdfe4b0c0459246b4c7,335
5744ccdfe4b0c0459246b4ca,494
5744ccdfe4b0c0459246b4cd,668
5744ccdfe4b0c0459246b4d0,391
5744ccdfe4b0c0459246b4d3,737
5744ccdfe4b0c0459246b4d6,195
5744ccdfe4b0c0459246b4d9,12
5744ccdfe4b0c0459246b4dc,184
5744ccdfe4b0c0459246b4df,184
5744ccdfe4b0c0459246b4e2,200
5744ccdfe4b0c0459246b4e5,122
5744ccdfe4b0c0459246b4e8,122
