fsq_category_id,cluster_id
5745c2e4498e11e7bccabdbd,96
5745c7ac498e5d0483112fdb,216
574c782b498eaa071cc52aad,547
574df100498ea9ee06e8038c,547
5751f25b498e1ca6450b84cd,547
57521227498e3689952cdd92,547
57558b35e4b065ecebd306ad,508
57558b36e4b065ecebd306b0,296
57558b36e4b065ecebd306b2,497
57558b36e4b065ecebd306b4,213
57558b36e4b065ecebd306b6,232
57558b36e4b065ecebd306b8,232
57558b36e4b065ecebd306ba,210
57558b36e4b065ecebd306bc,215
57558b36e4b065ecebd306c0,304
57558b36e4b065ecebd306c5,297
57558b36e4b065ecebd306cb,215
57558b36e4b065ecebd306ce,326
57558b36e4b065ecebd306d1,222
57558b36e4b065ecebd306d4,554
57558b36e4b065ecebd306d7,232
57558b36e4b065ecebd306da,635
57558b36e4b065ecebd306dd,702
5776c119498e545ee1b12915,547
57a1a26c498e2fa099655b86,547
57c5edb9498efcc1c5023697,547
57c7ae7e498e504e9fcb539c,547
57c8d980498e310e89f52734,547
57d43813498e432ca8b09c0d,547
57d498c5498eb7b15e534fc4,547
5807bacd38fa792cf1b34003,547
580f3bab38fa29751d1b66ab,547
5812893938fa04f03d5f5fd0,547
5812f55b38fa608e86465c85,547
5813250438fa5d7df1468007,547
5813bbe638fa6cd45bf7a691,547
581d01f71dbf6c6cf4ec8286,547
583f50e3f63c54436722fe59,547
585c0840eef5da0d3a4ce587,547
589ddde98ae3635c072819ee,392
58daa1548bbb0b01f18ec1a9,4
58daa1558bbb0b01f18ec1ac,6
58daa1558bbb0b01f18ec1ae,633
58daa1558bbb0b01f18ec1b0,436
58daa1558bbb0b01f18ec1b2,195
58daa1558bbb0b01f18ec1b4,173
58daa1558bbb0b01f18ec1b9,2
58daa1558bbb0b01f18ec1bc,262
58daa1558bbb0b01f18ec1c0,213
58daa1558bbb0b01f18ec1c4,432
58daa1558bbb0b01f18ec1c7,213
58daa1558bbb0b01f18ec1ca,372
58daa1558bbb0b01f18ec1cd,174
58daa1558bbb0b01f18ec1d0,559
58daa1558bbb0b01f18ec1d3,327
58daa1558bbb0b01f18ec1d6,205
58daa1558bbb0b01f18ec1d9,213
58daa1558bbb0b01f18ec1dc,213
58daa1558bbb0b01f18ec1df,591
58daa1558bbb0b01f18ec1e2,213
58daa1558bbb0b01f18ec1e5,200
58daa1558bbb0b01f18ec1e8,200
58daa1558bbb0b01f18ec1eb,213
58daa1558bbb0b01f18ec1ee,206
58daa1558bbb0b01f18ec1f1,476
58daa1558bbb0b01f18ec1f4,218
58daa1558bbb0b01f18ec1f7,180
58daa1558bbb0b01f18ec1fa,503
58daa1558bbb0b01f18ec1fd,70
58daa1558bbb0b01f18ec200,367
58daa1558bbb0b01f18ec203,98
58daa1558bbb0b01f18ec206,528
590a0744340a5803fd8508c3,726
593594f9840fc252f7d93039,547
598d0f732632ec71ddcb95a8,547
59d79d6b2e268052fa2a3332,182
5a4ba27a4acb1973fbb119d0,547
5a72e62b916bc106c28e7d0c,547
5a9f661d054e29658b33f792,547
5ac5e400a35dce2caa7f3af5,547
5ae89d0f89ad4600247193d8,547
5ae9595eb77c77002c2f9f26,515
5ae95d208a6f17002ce792b2,555
5b23800aa92d98002cfd14fb,547
5bae9231bedf3950379f89c3,24
5bae9231bedf3950379f89c5,136
5bae9231bedf3950379f89c7,728
5bae9231bedf3950379f89c9,38
5bae9231bedf3950379f89cb,147
5bae9231bedf3950379f89cd,7
5bae9231bedf3950379f89d0,77
5bae9231bedf3950379f89d2,46
5bae9231bedf3950379f89d4,595
5bae9231bedf3950379f89da,186
5bae9231bedf3950379f89e1,394
5bae9231bedf3950379f89e4,642
5bae9231bedf3950379f89e7,186
5bae9231bedf3950379f89ea,174
5be49768ab42d9002ca5ad49,547
5c2bc9c9971317002d701d43,547
5c3cdb423e6741002c575a3f,547
5d1c4632b55cb80023973252,547
5d2da26b01cd31002373fbb0,547
5d60d98ae4330c0008a03c60,547
5d6df8683b14a00007155fa7,547
5d6ed598a27e1a00076ec96a,547
5d8dc646bc58110008d52d17,547
5d936d272e04ea00083180fb,547
5d9379b4bf9d570008001f70,547
5dadbdb92e1828000775da71,547
5daef4ec7f94600008609051,547
5e0ced090efdd90008ce3bc7,547
5e179ee74ae8e90006e9a746,224
5e18993feee47d000759b256,345
5e189d71eee47d000759b7e2,213
5e189fd6eee47d000759bbfd,343
5e3608935e05b80008db34d0,547
5e39ce9af7d9cd0008152ddc,547
5e39d15b221cb900082863b4,547
5e3a08282ca8ce0007d41e88,547
5e5d4576e079c800080b92c3,547
5e62ae0f07d6d8000821243e,547
5e84df97d5000e00082f6d75,547
5e8579094ca7ad0008403bce,547
5e868425c1212d0007aaa479,547
5e8f501a03c7a9000c1e2e88,163
5e8f50bd03c7a9000c1e2fbc,163
5eaa094dae3590000794eba1,547
5ecaa46e703acd0d0e862169,547
5ed51f4153dd4e0008321505,547
5ee125c0c1bdb621c6e14d46,547
5ef22f9f1d851300080d3066,547
5f2477b532d36359cd750f3e,547
5f25ef8a86c65e79bd30cb28,547
5f2c14a5b6d05514c7042eb7,27
5f2c1af1b6d05514c704319d,520
5f2c1c31b6d05514c704334c,22
5f2c1e0db6d05514c70436d4,713
5f2c224bb6d05514c70440a3,48
5f2c239eb6d05514c70441ee,232
5f2c2436b6d05514c704433e,229
5f2c2834b6d05514c704451e,404
5f2c2abab6d05514c70446e4,216
5f2c2b7db6d05514c7044837,181
5f2c32587ff30c0d7ac09638,455
5f2c344a5b4c177b9a6dc011,525
5f2c3f6b5b4c177b9a6dc388,492
5f2c407c5b4c177b9a6dc536,429
5f2c40f15b4c177b9a6dc684,466
5f2c41945b4c177b9a6dc7d6,470
5f2c42335b4c177b9a6dc927,28
5f2c430e5b4c177b9a6dcabd,643
5f2c43a65b4c177b9a6dcc62,286
5f2c5a295b4c177b9a6ddd0e,107
5f2c5b8b5b4c177b9a6ddf0b,457
5f2c5de85b4c177b9a6de29c,715
5fa0da9c4b33373e3cf6bcac,547
5fabfc8099ce226e27fe6b0d,289
5fabfe3599ce226e27fe709a,14
5fac002599ce226e27fe72e5,255
5fac010d99ce226e27fe7467,14
5fac018b99ce226e27fe7573,74
5fc9be6c556f7c70b058f2dc,547
6011bc08118e1c02e60bfe20,547
60184f7ddb1b546532fce944,547
60a674555c7917283bad6839,245
615426579117a603034b87d4,547
6295746dc3b8c85e0baf646a,547
62d587aeda6648532de2b88c,149
62d5af45da6648532de303ee,33
63be6904847c3692a84b9b20,17
63be6904847c3692a84b9b21,32
63be6904847c3692a84b9b22,55
63be6904847c3692a84b9b23,56
63be6904847c3692a84b9b24,578
63be6904847c3692a84b9b25,691
63be6904847c3692a84b9b26,128
63be6904847c3692a84b9b27,252
63be6904847c3692a84b9b28,258
63be6904847c3692a84b9b29,266
63be6904847c3692a84b9b2a,268
63be6904847c3692a84b9b2b,269
63be6904847c3692a84b9b2c,120
63be6904847c3692a84b9b2d,562
63be6904847c3692a84b9b2e,646
63be6904847c3692a84b9b2f,692
63be6904847c3692a84b9b30,694
63be6904847c3692a84b9b31,40
63be6904847c3692a84b9b32,150
63be6904847c3692a84b9b33,319
63be6904847c3692a84b9b34,333
63be6904847c3692a84b9b35,84
63be6904847c3692a84b9b36,57
63be6904847c3692a84b9b37,363
63be6904847c3692a84b9b38,377
63be6904847c3692a84b9b39,67
63be6904847c3692a84b9b3a,57
63be6904847c3692a84b9b3b,131
63be6904847c3692a84b9b3c,34
63be6904847c3692a84b9b3d,412
63be6904847c3692a84b9b3e,238
63be6904847c3692a84b9b3f,82
63be6904847c3692a84b9b40,62
63be6904847c3692a84b9b41,346
63be6904847c3692a84b9b42,23
63be6904847c3692a84b9b43,411
63be6904847c3692a84b9b44,23
63be6904847c3692a84b9b45,62
63be6904847c3692a84b9b46,213
63be6904847c3692a84b9b47,110
63be6904847c3692a84b9b48,430
63be6904847c3692a84b9b49,16
63be6904847c3692a84b9b4a,16
63be6904847c3692a84b9b4b,645
63be6904847c3692a84b9b4c,19
63be6904847c3692a84b9b4d,321
63be6904847c3692a84b9b4e,323
63be6904847c3692a84b9b4f,337
63be6904847c3692a84b9b50,374
63be6904847c3692a84b9b51,43
63be6904847c3692a84b9b52,67
63be6904847c3692a84b9b53,407
63be6904847c3692a84b9b54,43
63be6904847c3692a84b9b55,57
63be6904847c3692a84b9b56,447
63be6904847c3692a84b9b57,453
63be6904847c3692a84b9b58,59
63be6904847c3692a84b9b59,135
63be6904847c3692a84b9b5a,489
63be6904847c3692a84b9b5b,498
63be6904847c3692a84b9b5c,541
63be6904847c3692a84b9b5d,573
63be6904847c3692a84b9b5e,585
63be6904847c3692a84b9b5f,594
63be6904847c3692a84b9b60,13
63be6904847c3692a84b9b61,625
63be6904847c3692a84b9b62,57
63be6904847c3692a84b9b63,101
63be6904847c3692a84b9b64,124
63be6904847c3692a84b9b65,708
63be6904847c3692a84b9b66,464
63be6904847c3692a84b9b67,105
63be6904847c3692a84b9b68,67
63be6904847c3692a84b9b69,195
63be6904847c3692a84b9b6a,158
63be6904847c3692a84b9b6b,183
63be6904847c3692a84b9b6c,468
63be6904847c3692a84b9b6d,505
63be6904847c3692a84b9b6e,103
63be6904847c3692a84b9b6f,150
63be6904847c3692a84b9b70,103
63be6904847c3692a84b9b71,150
63be6904847c3692a84b9b72,107
63be6904847c3692a84b9b73,67
63be6904847c3692a84b9b74,68
63be6904847c3692a84b9b75,154
63be6904847c3692a84b9b76,177
63be6904847c3692a84b9b77,69
63be6904847c3692a84b9b78,575
63be6904847c3692a84b9b79,92
63be6904847c3692a84b9b7a,92
63be6904847c3692a84b9b7b,586
63be6904847c3692a84b9b7c,93
63be6904847c3692a84b9b7d,93
63be6904847c3692a84b9b7e,63
63be6904847c3692a84b9b7f,69
63be6904847c3692a84b9b80,69
63be6904847c3692a84b9b81,606
63be6904847c3692a84b9b82,607
63be6904847c3692a84b9b83,155
63be6904847c3692a84b9b84,303
63be6904847c3692a84b9b85,155
63be6904847c3692a84b9b86,155
63be6904847c3692a84b9b87,155
63be6904847c3692a84b9b88,155
63be6904847c3692a84b9b89,614
63be6904847c3692a84b9b8a,4
63be6904847c3692a84b9b8b,63
63be6904847c3692a84b9b8c,630
63be6904847c3692a84b9b8d,67
63be6904847c3692a84b9b8e,69
63be6904847c3692a84b9b8f,109
63be6904847c3692a84b9b90,79
63be6904847c3692a84b9b91,10
63be6904847c3692a84b9b92,724
63be6904847c3692a84b9b93,40
63be6904847c3692a84b9b94,698
63be6904847c3692a84b9b95,705
63be6904847c3692a84b9b96,723
63be6904847c3692a84b9b97,727
63be6904847c3692a84b9b98,213
63be6904847c3692a84b9b99,733
63be6904847c3692a84b9b9a,73
63be6904847c3692a84b9b9b,5
63be6904847c3692a84b9b9c,378
63be6904847c3692a84b9b9d,5
63be6904847c3692a84b9b9e,389
63be6904847c3692a84b9b9f,259
63be6904847c3692a84b9ba0,356
63be6904847c3692a84b9ba1,116
63be6904847c3692a84b9ba2,73
63be6904847c3692a84b9ba3,109
63be6904847c3692a84b9ba4,604
63be6904847c3692a84b9ba5,58
63be6904847c3692a84b9ba6,1
63be6904847c3692a84b9ba7,36
63be6904847c3692a84b9ba8,454
63be6904847c3692a84b9ba9,154
63be6904847c3692a84b9baa,88
63be6904847c3692a84b9bab,329
63be6904847c3692a84b9bac,401
63be6904847c3692a84b9bad,496
63be6904847c3692a84b9bae,495
63be6904847c3692a84b9baf,54
63be6904847c3692a84b9bb0,736
63be6904847c3692a84b9bb1,54
63be6904847c3692a84b9bb2,619
63be6904847c3692a84b9bb3,54
63be6904847c3692a84b9bb4,10
63be6904847c3692a84b9bb5,121
63be6904847c3692a84b9bb6,309
63be6904847c3692a84b9bb7,132
63be6904847c3692a84b9bb8,176
63be6904847c3692a84b9bb9,446
63be6904847c3692a84b9bba,235
63be6904847c3692a84b9bbb,60
63be6904847c3692a84b9bbc,58
63be6904847c3692a84b9bbd,58
63be6904847c3692a84b9bbe,179
63be6904847c3692a84b9bbf,59
63be6904847c3692a84b9bc0,336
63be6904847c3692a84b9bc1,126
63be6904847c3692a84b9bc2,112
63be6904847c3692a84b9bc3,556
63be6904847c3692a84b9bc4,558
63be6904847c3692a84b9bc5,567
63be6904847c3692a84b9bc6,171
63be6904847c3692a84b9bc7,159
63be6904847c3692a84b9bc8,318
63be6904847c3692a84b9bc9,159
63be6904847c3692a84b9bca,393
63be6904847c3692a84b9bcb,171
63be6904847c3692a84b9bcc,427
63be6904847c3692a84b9bcd,171
63be6904847c3692a84b9bce,431
63be6904847c3692a84b9bcf,171
63be6904847c3692a84b9bd0,551
63be6904847c3692a84b9bd1,560
63be6904847c3692a84b9bd2,564
63be6904847c3692a84b9bd3,166
63be6904847c3692a84b9bd4,153
63be6904847c3692a84b9bd5,171
63be6904847c3692a84b9bd6,159
63be6904847c3692a84b9bd7,581
63be6904847c3692a84b9bd8,592
63be6904847c3692a84b9bd9,112
63be6904847c3692a84b9bda,610
63be6904847c3692a84b9bdb,617
63be6904847c3692a84b9bdc,710
63be6904847c3692a84b9bdd,213
63be6904847c3692a84b9bde,100
63be6904847c3692a84b9bdf,731
63be6904847c3692a84b9be0,77
63be6904847c3692a84b9be1,77
63be6904847c3692a84b9be2,265
63be6904847c3692a84b9be3,182
63be6904847c3692a84b9be4,163
63be6904847c3692a84b9be5,609
63be6904847c3692a84b9be6,316
63be6904847c3692a84b9be7,538
63be6904847c3692a84b9be8,120
63be6904847c3692a84b9be9,83
63be6904847c3692a84b9bea,80
63be6904847c3692a84b9beb,56
63be6904847c3692a84b9bec,201
63be6904847c3692a84b9bed,75
63be6904847c3692a84b9bee,102
63be6904847c3692a84b9bef,188
63be6904847c3692a84b9bf0,127
63be6904847c3692a84b9bf1,87
63be6904847c3692a84b9bf2,87
63be6904847c3692a84b9bf3,173
63be6904847c3692a84b9bf4,579
63be6904847c3692a84b9bf5,276
63be6904847c3692a84b9bf6,49
63be6904847c3692a84b9bf7,200
63be6904847c3692a84b9bf8,125
63be6904847c3692a84b9bf9,65
63be6904847c3692a84b9bfa,686
63be6904847c3692a84b9bfb,102
63be6904847c3692a84b9bfc,83
63be6904847c3692a84b9bfd,136
63be6904847c3692a84b9bfe,140
63be6904847c3692a84b9bff,139
63be6904847c3692a84b9c00,279
63be6904847c3692a84b9c01,76
63be6904847c3692a84b9c02,76
63be6904847c3692a84b9c03,50
63be6904847c3692a84b9c04,402
63be6904847c3692a84b9c05,141
63be6904847c3692a84b9c06,421
63be6904847c3692a84b9c07,141
63be6904847c3692a84b9c08,49
63be6904847c3692a84b9c09,49
63be6904847c3692a84b9c0a,99
63be6904847c3692a84b9c0b,89
63be6904847c3692a84b9c0c,89
63be6904847c3692a84b9c0d,134
63be6904847c3692a84b9c0e,584
63be6904847c3692a84b9c0f,143
63be6904847c3692a84b9c10,143
63be6904847c3692a84b9c11,143
63be6904847c3692a84b9c12,142
63be6904847c3692a84b9c13,144
63be6904847c3692a84b9c14,137
63be6904847c3692a84b9c15,61
63be6904847c3692a84b9c16,626
63be6904847c3692a84b9c17,47
63be6904847c3692a84b9c18,2
63be6904847c3692a84b9c19,648
63be6904847c3692a84b9c1a,145
63be6904847c3692a84b9c1b,650
63be6904847c3692a84b9c1c,722
63be6904847c3692a84b9c1d,41
63be6904847c3692a84b9c1e,44
63be6904847c3692a84b9c1f,627
63be6904847c3692a84b9c20,640
63be6904847c3692a84b9c21,65
63be6904847c3692a84b9c22,101
63be6904847c3692a84b9c23,101
63be6904847c3692a84b9c24,458
63be6904847c3692a84b9c25,213
63be6904847c3692a84b9c26,130
63be6904847c3692a84b9c27,130
63be6904847c3692a84b9c28,699
63be6904847c3692a84b9c29,117
63be6904847c3692a84b9c2a,603
63be6904847c3692a84b9c2b,330
63be6904847c3692a84b9c2c,502
63be6904847c3692a84b9c2d,111
63d8e78b986bf05577c9e846,547
64400e7bd4270a4f0627b621,547
64e11a4ce3ed1e50e76abc49,547
656468648ac6d8601da432f4,547
6569f2f0a1d787200a258dbb,547
667d7209a8940f1f7cfd1c4e,547
667d720ba8940f1f7cfd1df8,547
667d720da8940f1f7cfd2257,547
667d720da8940f1f7cfd22ae,547
667d720ea8940f1f7cfd2460,547
667d720ea8940f1f7cfd248a,547
667d720ea8940f1f7cfd24b5,547
667d720fa8940f1f7cfd24e0,547
667d720fa8940f1f7cfd2537,547
667d7212a8940f1f7cfd2c97,547
667d7212a8940f1f7cfd2df5,547
667d7212a8940f1f7cfd2e7d,547
667d7213a8940f1f7cfd2ed4,547
667d7213a8940f1f7cfd2f2d,547
667d7213a8940f1f7cfd2f59,547
667d7215a8940f1f7cfd33ee,547
667d7215a8940f1f7cfd3527,547
667d7218a8940f1f7cfd3b0f,547
6683e57fdef18631f0c7cf16,547
6683e57fdef18631f0c7cf45,547
6683e580def18631f0c7cf76,547
6683e580def18631f0c7cfa6,547
6683e580def18631f0c7d003,547
6683e580def18631f0c7d11d,547
6683e581def18631f0c7d2b8,547
6683e581def18631f0c7d371,547
6683e581def18631f0c7d3a0,547
6683e581def18631f0c7d3cf,547
6683e582def18631f0c7d56d,547
6a99dd07690a4e28f5c5468b,547
6bbe387889bf5cb2c595b236,547
702e52ca86824ff8b42e6be8,547
70c4d0c74854475294093b7d,547
7105f1f3f0b84d1a41d06c99,547
7206b3b76b2b4d2af048511b,547
73d42971be9b40764001bde4,547
761658c38d82435f130b9301,547
763582bff9ce1f3c9e8636a8,547
7743aa691c6147b32ea30a5c,547
77d4a24fb0ad43a630d072d7,547
7d560e55b2294481b34a4293,547
7fe99f8c2ed5503bc0ec0fc8,547
802a5b23202519a162f08d5d,547
804a11007f01dfb8bfd7f649,547
8150ff0ac6813a30df8fa1b1,547
81ee9203f7d6225824b5786c,547
83620e90859d4d8438db5d6e,547
85e0e10a6e1ee832c4e6c4c0,547
86ea4b3921d14b46d250b680,547
880a834d96434c82f8e2b0f6,547
8a7bc6bba5cc809210af6351,547
8e0eff47e2e7da140e4ddf1d,547
9279edd629ff036fd7d034bd,547
94e5ff888a7a4d8e8ae96e3f,547
9f2612d080014028fe5574fc,547
a9f3d0a5e0ce4e83c75b9d16,547
aa4bbd833810e9112c896a29,547
adc22b6b781c15f4a5f9db45,547
afbdaf3319f06ae8f83ebdd4,547
b0762f7d766a2c65e21af509,547
b21d91e2f62dc077e76566f5,547
b24f5ec20e76f475fa34551e,547
b51579a1b3c4989ab051c25f,547
b60f82f189dc47544bbacf4c,547
be0c46ba9b4847b74019bc31,547
bea1e531a1670e29e0ad361f,547
bfc464ab915649855810b900,547
c07c3ba3e3e7462bc909aaa3,547
c0b45484d50749b0a7c4cd54,547
c77d573794210adac59caaa7,547
c9f7dce6da7dc3bb985bf923,547
cd33d13a21c483e1545453af,547
ce2e1ac7d5a1449ab6bc45fc,547
cf3ad1c6df0a263ecf17d55b,547
cf97ee698427b1377e47f8ff,547
cfa9864be51c9fd50b63ffc6,547
d5e038cd8bdea484d161617e,547
d6c30001e2cf4bb1519270a4,547
d78a3a7fe9a145c23b639661,547
da42ba62d6746d1266b05d3a,547
db90f55ceafe4701c423cf4c,547
dd47a6396e5d41a24d1a1c69,547
ddb5e5fe845d7842dd6d6bd7,547
e1aa6510b747457396d533f3,547
e70396765c9e5276b087f13d,547
e7b3f3eb1874fead77febdea,547
e8d1677026924722e8d708e5,547
e948b36401a64a1796eaa752,547
ed8dd578ee9449048912ce4c,547
ee3f749b7f6b986c6e1a3251,547
f17996582ad44b0252792fd9,547
f5870876cf8c430f925fd7d4,547
fa9b542f681e32e3dd576191,547
fc0d6adb3825b93e31b50ad0,547
fe690ec2b0ef5a25a0118066,547
fe7db42e3c0343c4a314e12b,547
